,0
meds_cardiovascular,0.11718820371337352
esi,0.09029799994651448
meds_gastrointestinal,0.07715701213898876
meds_analgesics,0.04989877561316194
pressure_index,0.049158020711874105
high_acuity,0.04447704736774023
meds_vitamins,0.042582634636269316
meds_elect/caloric/h2o,0.04085552869092637
meds_psychotherapeuticdrugs,0.03949604144283161
age,0.03853764584907106
meds_antiplateletdrugs,0.038448619786975606
meds_diuretics,0.0319182533206337
meds_cardiacdrugs,0.029604243451374832
meds_antiasthmatics,0.022137328619664647
meds_cnsdrugs,0.021826340604290263
complexity_score,0.017231081132941584
n_admissions,0.016963626992390034
meds_antihyperglycemics,0.014963606501436525
prior_admission,0.013987392939943047
meds_unclassifieddrugproducts,0.012230271096697847
meds_anticoagulants,0.011737743983812358
htn,0.011114277646555194
meds_antiarthritics,0.008620972309856423
meds_thyroidpreps,0.007967850328732267
meds_eentpreps,0.007621802196598846
meds_hormones,0.006376147027325618
meds_antibiotics,0.006243406638558417
o2_device_max,0.0055712890611306735
cxr_count,0.005290901816197401
ekg_count,0.00527031521146765
meds_skinpreps,0.003790692271571871
cc_shortnessofbreath,0.0037416597038994583
triage_vital_hr,0.0035652783430650467
spo2_min,0.003543050029047952
meds_antihistamines,0.003369913166410951
n_surgeries,0.003139564407940613
"meds_miscellaneousmedicalsupplies,devices,non-drug",0.003074416060626203
chfnonhp,0.00304708643342654
hyperlipidem,0.00292138109263199
coronathero,0.0027552284198847808
n_edvisits,0.0025916776448521527
diabmelnoc,0.0023816775936659996
chrkidneydisease,0.002364249843239959
cc_alcoholintoxication,0.002336248239675491
triage_vital_o2_device,0.002329185973554511
triage_vital_sbp,0.002319541880888952
sbp_max,0.002234365141492685
dbp_min,0.0021763692326820755
dysrhythmia,0.0021229057404532153
resp_max,0.0021071347113248706
cc_alteredmentalstatus,0.0018797552175005335
spo2_median,0.0018334151283784198
triage_vital_dbp,0.0017766554866591256
cc_abdominalpain,0.0017575506104326455
copd,0.0017424000229597913
o2_device_median,0.0016915775263507712
pregtestur_count,0.001477046662372853
meds_autonomicdrugs,0.0014465835831130132
meds_anesthetics,0.0013609084136646298
bloodua_count,0.001297006737266864
meds_musclerelaxants,0.0011891790418449306
meds_sedative/hypnotics,0.0011297265210981201
nitriteua_count,0.0011113657864959736
dbp_median,0.0011021676533806337
o2_device_last,0.001097416438851893
otherct_count,0.0010907314097185275
meds_cough/coldpreparations,0.001050533917169587
meds_antifungals,0.0010215125616692816
frequent_visitor,0.0009860710289717372
dbp_max,0.0008255711400130516
"bloodculture,routine_count",0.0008249377856584606
triage_vital_temp,0.0008045760113352555
temp_max,0.000798674760528582
leukocytesua_count,0.0007437916160458931
unclassified,0.0007427914253231794
glucoseua_count,0.0007188447108778261
meds_antineoplastics,0.0007125367248645721
ketonesua_count,0.0006920828030204269
dbp_last,0.0006851266893572425
triage_vital_o2,0.0006781891602033275
acutecvd,0.0006247781635005843
pulse_max,0.0006238409887703561
deliriumdementiaamnesticothercognitiv,0.0006221317382000052
meds_antivirals,0.0005836750654896199
temp_min,0.0005729959403913236
triage_vital_rr,0.000570219114396289
resp_median,0.000556366658248976
meds_antiparkinsondrugs,0.0005541972940045661
proteinua_npos,0.0005495619773921796
cc_strokealert,0.0005369698551768509
sbp_median,0.0005359305701250146
pulse_min,0.0005345130928342093
proteinua_count,0.0005327180714572436
sbp_min,0.0005319611835470307
sbp_last,0.0004793210542390175
meds_diagnostic,0.00047267181989700205
pulse_median,0.000451391104034638
cc_neurologicproblem,0.000438729580442785
temp_median,0.00042701800094253987
peripathero,0.0004200441349173071
socialadmin,0.0004065335558742948
esophgealdx,0.0003499139494110758
otjointdx,0.00033540696860514694
cc_weakness,0.0003270289249638038
pulse_last,0.00031298645328732577
cc_chestpain,0.0003056509467031165
headct_count,0.00028856225628110936
resp_min,0.0002878397730086865
alcoholrelateddisorders,0.00027513531668826315
leukocytesua_npos,0.0002612852175649886
cc_suicidal,0.00023799437387578967
cc_abnormallab,0.00023775287516693166
cc_motorvehiclecrash,0.0002376745046036835
otherxr_count,0.00023145513774960717
anxietydisorders,0.0002209843906344154
bloodua_npos,0.0002005803416155966
cc_psychiatricevaluation,0.0001991277218618836
maligneopls,0.00018990613438885757
"urineculture,routine_count",0.00018574228302222493
asthma,0.00018411794358353975
meds_immunosuppressants,0.00017895758873129564
spo2_max,0.00017042160467365815
mooddisorders,0.00016555339540807846
othliverdx,0.000164210473856957
resp_last,0.00016163500349008892
schizophreniaandotherpsychoticdisorde,0.0001575329096898297
otdxkidney,0.00014641433761145684
othergidx,0.00013767837425196364
conduction,0.00013540974465134703
meds_herbals,0.0001322071321293021
thyroiddsor,0.00012142902399333075
acutemi,0.00011314775560568489
meds_antiinfectives/miscellaneous,0.00011311472631046144
cc_backpain,0.00011298676981647403
meds_contraceptives,0.00010744270835631689
attentiondeficitconductdisruptivebeha,0.0001060543270393911
echo_count,0.00010426874279836485
proteinua_last,0.00010357756519362621
otcirculdx,0.00010254369386654484
otherus_count,9.973680656893127e-05
cc_rash,9.74101393030742e-05
othnervdx,8.565365975252475e-05
substancerelateddisorders,8.393607388085874e-05
anemia,8.247736259432673e-05
cc_sorethroat,7.770017308535163e-05
cc_emesis,7.407861564941536e-05
screeningandhistoryofmentalhealthan,7.367961800932946e-05
otherimg_count,6.99854711480687e-05
cc_drugproblem,6.816203351891085e-05
pancreasdx,6.65337514277718e-05
ulceratcol,6.582007754047974e-05
pulmhartdx,6.335495762327156e-05
headachemig,5.949033518853493e-05
othlowresp,5.7681133836869314e-05
cc_epistaxis,5.7642506890694296e-05
cc_fulltrauma,5.342363116555864e-05
cc_fever-9weeksto74years,5.1683424765797635e-05
bloodua_last,4.874482433984736e-05
cc_gibleeding,4.825226743326796e-05
leukocytesua_last,4.6612124945877355e-05
phlebitis,4.581200791780929e-05
cc_fall,4.577976395772473e-05
cc_laceration,4.564685512395968e-05
meds_colonystimulatingfactors,4.482912013966995e-05
cc_kneepain,4.48000848824783e-05
othergudx,4.410988096068906e-05
othereyedx,4.404539146215194e-05
glucoseua_npos,4.4042081014670425e-05
o2_device_min,4.359829715560883e-05
otdxstomch,4.27946684073854e-05
cc_hypertension,4.234023654117103e-05
cc_allergicreaction,4.2039044910187096e-05
hrtvalvedx,4.1861274573178035e-05
othematldx,4.0641655647514646e-05
backproblem,4.053711847355593e-05
hepatitis,4.0146298981929985e-05
osteoporosis,3.9550510625568933e-05
cc_dentalpain,3.8604813236758125e-05
cc_fall>65,3.853296710750639e-05
otherinjury,3.762723537790058e-05
cc_footpain,3.717122073588062e-05
bph,3.637857637446094e-05
cc_uri,3.58946045359286e-05
otnutritdx,3.579199476678891e-05
nitriteua_npos,3.567347901526844e-05
cc_coldlikesymptoms,3.3957373069338667e-05
cc_cough,3.353942325460232e-05
cc_headache-newonsetornewsymptoms,3.346692733307198e-05
cc_neckpain,3.2577941995160765e-05
cc_other,3.161131853310659e-05
allergy,3.1497703490893096e-05
cc_legpain,3.1172152328281634e-05
cc_depression,3.076155701470821e-05
diverticulos,3.045284987210872e-05
cc_migraine,3.027355508018241e-05
cc_fatigue,3.0099600322984893e-05
personalitydisorders,2.9988308109625885e-05
osteoarthros,2.953634707397636e-05
cc_earpain,2.9467464236985162e-05
epilepsycnv,2.9165972678028036e-05
ketonesua_npos,2.8931989219795194e-05
cc_anxiety,2.8895764281668955e-05
pneumonia,2.8652839190903538e-05
cc_shoulderpain,2.860406983457039e-05
cataract,2.854303107080725e-05
cc_modifiedtrauma,2.8288392300978006e-05
cc_flankpain,2.788423930135439e-05
meds_smokingdeterrents,2.7636042822236016e-05
cc_headinjury,2.7402775538091378e-05
diabmelwcm,2.7319669612288165e-05
otconntiss,2.726538618745615e-05
suicideandintentionalselfinflictedin,2.7046014019258344e-05
mri_count,2.6782620762959796e-05
cc_bodyfluidexposure,2.658975643180623e-05
ovariancyst,2.5845850075539417e-05
urinstone,2.57790357987511e-05
cc_headache-recurrentorknowndxmigraines,2.5576942806940246e-05
cc_armpain,2.542197707606661e-05
cc_urinarytractinfection,2.5378195911736317e-05
cc_follow-upcellulitis,2.5375872630266058e-05
uti,2.5051265076935396e-05
cc_alcoholproblem,2.4556424103935662e-05
viralinfect,2.4265532211440133e-05
cc_fingerinjury,2.417127129342182e-05
eyeinfectn,2.3913891006152014e-05
cc_palpitations,2.3370594113665655e-05
otbnignneo,2.320610797968438e-05
chestpain,2.2883536784270774e-05
abdomhernia,2.2539078440378212e-05
menstrualdx,2.2152572566358394e-05
goutotcrys,2.1842719404452712e-05
brnchlngca,2.158223367733779e-05
gihemorrhag,2.1494254171467356e-05
cc_assaultvictim,2.129397131926207e-05
cc_medicationrefill,2.092123635978634e-05
nauseavomit,2.0721493443147796e-05
cc_vaginalbleeding,2.0407213017445262e-05
cc_handpain,2.0308506003834298e-05
cc_syncope,2.0266888420409717e-05
cc_fever-75yearsorolder,2.019910713806313e-05
prostatecan,1.9848864131621524e-05
cc_anklepain,1.9750739904243447e-05
otupprresp,1.974913962029948e-05
cc_asthma,1.968699440998352e-05
otbonedx,1.9653133702912843e-05
othereardx,1.939185441645223e-05
nonepithca,1.9257704377207374e-05
fatigue,1.9072026047757148e-05
miscellaneousmentalhealthdisorders,1.8955108303424254e-05
glucoseua_last,1.8941686717149685e-05
fluidelcdx,1.893772425982386e-05
sexualinfxs,1.8806185752559275e-05
abdomnlpain,1.8525427659521165e-05
bnignutneo,1.841803223189511e-05
dizziness,1.8311647883789926e-05
cc_eyeproblem,1.8206767574133168e-05
fxleg,1.7714755820686254e-05
endometrios,1.7548825763992082e-05
cc_constipation,1.745663903932975e-05
cc_urinaryretention,1.7401697803403014e-05
nephritis,1.7264215984845497e-05
otfemalgen,1.7212079959938732e-05
biliarydx,1.715502600375153e-05
cc_handinjury,1.703842243390571e-05
glaucoma,1.6746343204492246e-05
coaghemrdx,1.6627926052737838e-05
othskindx,1.6583781655658508e-05
intobstruct,1.6525076213660073e-05
sicklecell,1.642343815355423e-05
carditis,1.637435067051917e-05
nutritdefic,1.6354151956254443e-05
meds_pre-natalvitamins,1.6031127454512167e-05
cc_extremitylaceration,1.5946067037315196e-05
ketonesua_last,1.5874826541245465e-05
cc_maleguproblem,1.584067854665274e-05
tia,1.5758148544883358e-05
immunizscrn,1.5647988114966054e-05
intracrninj,1.54304035866685e-05
infectarth,1.537751126998282e-05
otuprspin,1.5291805824610134e-05
cc_hypotension,1.5151156806285127e-05
otinflskin,1.4839671175635116e-05
uteruscancr,1.479116830507015e-05
jointinjury,1.4603170966716193e-05
cc_breathingdifficulty,1.4412643203366902e-05
otherscreen,1.4221079130269555e-05
cc_legswelling,1.420228524603649e-05
developmentaldisorders,1.3854239684108457e-05
parkinsons,1.3800506975013418e-05
cc_dizziness,1.3745767731111726e-05
cc_hippain,1.3700952570607494e-05
pid,1.3523095176419256e-05
cc_hematuria,1.325563824533153e-05
othinfectns,1.3116100192506787e-05
cc_hallucinations,1.311153526169279e-05
otdxbladdr,1.3092307931761435e-05
cc_medicationproblem,1.3032636523737835e-05
othmalegen,1.2957027071731333e-05
breastcancr,1.2893372415658169e-05
aneurysm,1.2845491765548105e-05
cc_skinirritation,1.276170817686758e-05
hivinfectn,1.2744639654926512e-05
rheumarth,1.2645523361779883e-05
cc_shoulderinjury,1.264519065554313e-05
impulsecontroldisordersnec,1.2628332550427303e-05
cc_cardiacarrest,1.262129949727583e-05
teethdx,1.260692427513804e-05
sle,1.2540402789680744e-05
cc_agitation,1.2528093130365733e-05
contraceptiv,1.2465900586451867e-05
nitriteua_last,1.2439502274667203e-05
cc_headachere-evaluation,1.2325185586408759e-05
otendodsor,1.2256163229635674e-05
gastritis,1.2252629161554882e-05
ecodesmotorvehicletrafficmvt,1.2244359078888168e-05
syncope,1.2175338529809704e-05
cc_dyspnea,1.2113862232808427e-05
cc_headache,1.2034897625016163e-05
pleurisy,1.2005828966760125e-05
othbactinf,1.1908617966659037e-05
otconganom,1.1861353863475303e-05
neoplsmunsp,1.1804194408133291e-05
cc_dysuria,1.1749464275061435e-05
sprain,1.1594053062830557e-05
intestinfct,1.1491202772523311e-05
coloncancer,1.1445082534319593e-05
retinaldx,1.1435364401839126e-05
otaftercare,1.1424906448900324e-05
skininfectn,1.1303064463442342e-05
cc_medicalproblem,1.1246704255352096e-05
cc_facialswelling,1.120375625583532e-05
precereoccl,1.1160780977181825e-05
breastdx,1.1137484419624702e-05
disordersusuallydiagnosedininfancych,1.1090152903473278e-05
cc_panicattack,1.1017872109429073e-05
ms,1.096543526599607e-05
2ndarymalig,1.0904114927480336e-05
meningitis,1.0624258414500005e-05
"urineculture,routine_npos",1.0581362800616917e-05
otitismedia,1.0569121383061432e-05
gasduoulcer,1.0521509410740368e-05
mycoses,1.0492267862901724e-05
mouthdx,1.0484746449345324e-05
cc_diarrhea,1.0439207374186072e-05
poisnotmed,1.043174176771993e-05
complicproc,1.0425350892799886e-05
hemmorhoids,1.0403172860932298e-05
cc_homicidal,1.037764348745703e-05
skinmelanom,1.031080320113227e-05
septicemia,1.0229757520149926e-05
dminpreg,1.0228036465886696e-05
cc_abdominalpainpregnant,1.0204311782582956e-05
othercvd,1.0006682343776681e-05
othheartdx,9.97485094262102e-06
fxarm,9.920628815887437e-06
paralysis,9.898413342974586e-06
cc_abscess,9.890806270213078e-06
othveindx,9.857456876024235e-06
blindness,9.84365643297447e-06
cc_footinjury,9.829677711892702e-06
cc_ankleinjury,9.775240311525869e-06
othfracture,9.73237519099684e-06
otheredcns,9.70827977657271e-06
acrenlfail,9.666320765357523e-06
ulcerskin,9.6643675008964e-06
cc_rectalpain,9.62459168506016e-06
cervixcancr,9.608884547484941e-06
cc_groinpain,9.507665747522771e-06
cc_overdose-intentional,9.443460761965514e-06
gastroent,9.391242139011231e-06
cc_woundcheck,9.374361106178749e-06
cc_elbowpain,9.359095381546465e-06
cc_wristpain,9.302015226774999e-06
cardiaarrst,9.269306463463394e-06
whtblooddx,9.187874105667981e-06
meds_analgesicandantihistaminecombination,9.092018793988994e-06
cc_femaleguproblem,8.99933456795411e-06
cc_elevatedbloodsugar-nosymptoms,8.884674600258628e-06
analrectal,8.881966000483398e-06
bladdercncr,8.862737712742003e-06
cc_generalizedbodyaches,8.745727469234725e-06
cc_poisoning,8.720262881012683e-06
cc_kneeinjury,8.691233648327469e-06
ecodesfall,8.655536590796216e-06
meds_antidotes,8.631683393882044e-06
cc_post-opproblem,8.624355723308483e-06
cc_sicklecellpain,8.542207238625378e-06
nonhodglym,8.520386609154629e-06
cc_numbness,8.408875176182352e-06
cc_leginjury,8.386286608794102e-06
adjustmentdisorders,8.327973831083581e-06
cc_nausea,8.32612615137692e-06
infmalegen,8.30565972444653e-06
cardiacanom,8.250534920412277e-06
cc_overdose-accidental,7.994646331785716e-06
opnwndhead,7.991955935630441e-06
cc_nearsyncope,7.953715079592143e-06
cc_nasalcongestion,7.839925087403159e-06
exameval,7.812643338678063e-06
adltrespfl,7.76968714190357e-06
bronchitis,7.679164792487155e-06
cc_irregularheartbeat,7.590283280568635e-06
cc_arminjury,7.523710743695175e-06
cc_respiratorydistress,7.494340640787778e-06
thyroidcncr,7.488778001825221e-06
cc_testiclepain,7.442157078805328e-06
cc_abdominalcramping,7.211284723653949e-06
cc_footswelling,7.182714438330522e-06
ectopicpreg,7.176667933616616e-06
cc_epigastricpain,7.08466776244911e-06
cc_insectbite,7.06981424606866e-06
htncomplicn,7.059889480167678e-06
menopausldx,7.048302599907479e-06
cc_detoxevaluation,7.018142213129475e-06
cc_facialpain,6.917848041891351e-06
cc_extremityweakness,6.843649036916167e-06
cc_toeinjury,6.725985949051257e-06
otcomplbir,6.705488783928145e-06
cc_earproblem,6.641584368043819e-06
cc_mass,6.595713004472445e-06
cc_sinusproblem,6.59487352568935e-06
prolapse,6.579009634328246e-06
feminfertil,6.496475829394295e-06
cc_cyst,6.492505115875833e-06
othcnsinfx,6.438136839346305e-06
cc_eyeredness,6.424431494416181e-06
kidnyrnlca,6.39982619125839e-06
otprimryca,6.398267167813434e-06
cc_eyeinjury,6.385441673227574e-06
cc_armswelling,6.378266509430075e-06
cc_bleeding/bruising,6.306286867915815e-06
htninpreg,6.294956002898364e-06
peritonitis,6.2455273980559705e-06
acqfootdef,6.210919050540822e-06
cc_skinproblem,6.1777112337751365e-06
hdnckcancr,6.1530773740668e-06
asppneumon,6.151533297315476e-06
fxhip,6.113911397674582e-06
comabrndmg,6.045935342821722e-06
giconganom,6.042385217528534e-06
cc_confusion,6.007949592837099e-06
hodgkinsds,5.984972693329685e-06
cc_chesttightness,5.961270230863311e-06
lateeffcvd,5.937364671976204e-06
ecodesunspecified,5.867843122857745e-06
guconganom,5.843928765543487e-06
"urineculture,routine_last",5.83450733781187e-06
superficinj,5.827980737733549e-06
cc_seizure-priorhxof,5.782589818462089e-06
cc_animalbite,5.773313655042959e-06
esophcancer,5.757060229150679e-06
tuberculosis,5.675283991456969e-06
meds_antihistamineanddecongestantcombination,5.652247463556063e-06
ovarycancer,5.623424475666988e-06
cc_wheezing,5.526084580170745e-06
varicosevn,5.517722586036584e-06
encephalitis,5.5111356787471285e-06
appendicitis,5.4516007210838495e-06
cc_multiplefalls,5.396274275407233e-06
artembolism,5.32691092899398e-06
cc_woundinfection,5.305569352126547e-06
cc_headlaceration,5.256856821652119e-06
cc_psychoticsymptoms,5.229986641995267e-06
complicdevi,5.157681649102148e-06
urinyorgca,5.0998371795386614e-06
crushinjury,5.021561477225426e-06
cc_ribpain,5.019994448441899e-06
cc_edema,4.994463384565353e-06
cc_jawpain,4.978492079070351e-06
cc_jointswelling,4.924482336246343e-06
fxskullfac,4.887345695835151e-06
immunitydx,4.88029089960869e-06
pathologfx,4.838219009379547e-06
ecodesotherspecifiedandclassifiable,4.79806026200022e-06
otherpregnancyanddeliveryincludingnormal,4.774955302073893e-06
spontabortn,4.7710594886290816e-06
leukemias,4.7212316755935385e-06
cc_otalgia,4.710289448587101e-06
cc_lossofconsciousness,4.630845144064908e-06
cc_giproblem,4.623975648617452e-06
poisnnonmed,4.53766074109466e-06
otacqdefor,4.451387531729235e-06
cc_toepain,4.414081875667264e-06
cc_facialinjury,4.347304289714444e-06
cc_eyepain,4.3169478198447375e-06
cc_medicalscreening,4.2983698767839635e-06
brainnscan,4.259726284059486e-06
influenza,4.238411228037383e-06
spincorinj,4.1926983420528725e-06
cc_oralswelling,4.177516137776007e-06
cc_feverimmunocompromised,4.143798945122255e-06
cc_decreasedbloodsugar-symptomatic,4.0300418718659e-06
cc_elevatedbloodsugar-symptomatic,3.9836251085561935e-06
cc_fingerpain,3.934328922423874e-06
cc_pelvicpain,3.794940973095075e-06
opnwndextr,3.535548642134159e-06
cc_cellulitis,3.444958367943825e-06
cc_breathingproblem,3.4446379354973647e-06
cc_addictionproblem,3.375786407283387e-06
giperitcan,3.3456864740988677e-06
cc_tachycardia,3.26536803329019e-06
lymphenlarg,3.2415335471873273e-06
otpregcomp,3.1823238869688156e-06
cc_vaginalpain,3.181307619428593e-06
tonsillitis,3.1000241987071335e-06
cc_vaginaldischarge,3.012877408903326e-06
cc_suture/stapleremoval,3.003162055177367e-06
cc_lethargy,2.997215252394017e-06
liveribdca,2.996566235765481e-06
cc_wristinjury,2.9820904440114445e-06
cc_dehydration,2.9174763285163146e-06
cc_urinaryfrequency,2.863969590230938e-06
meds_anti-obesitydrugs,2.825193058120529e-06
multmyeloma,2.800803147699691e-06
cc_rapidheartrate,2.7378516617065627e-06
cc_foreignbodyineye,2.5600171101617368e-06
ecodesadverseeffectsofmedicaldrugs,2.427936718777086e-06
burns,2.4143472832122656e-06
nervcongan,2.403433452890771e-06
cc_drug/alcoholassessment,2.3800400781043278e-06
cc_thumbinjury,2.370759367447106e-06
pancreascan,2.3350236425293817e-06
cc_hemoptysis,2.3143822682904115e-06
cc_ribinjury,2.292967147015306e-06
cc_withdrawal-alcohol,2.274788538638227e-06
cc_faciallaceration,2.2648092681355173e-06
cc_tickremoval,2.2413305791357545e-06
cc_unresponsive,2.2095000493639208e-06
cc_swallowedforeignbody,2.131235789465838e-06
cc_fever,2.0977975427239318e-06
femgenitca,2.0409193010002328e-06
bonectcncr,1.9961470591526256e-06
cc_abdominaldistention,1.974309142657698e-06
cc_pain,1.9678948296244242e-06
maintchemr,1.9283415203087055e-06
cc_breastpain,1.8569050240040289e-06
meds_blood,1.8443199471572257e-06
stomchcancr,1.8370422684508311e-06
cc_rectalbleeding,1.7133122429445075e-06
rctmanusca,1.6837762767992099e-06
cc_woundre-evaluation,1.6103256416112107e-06
cc_fingerswelling,1.58530667073426e-06
cc_seizure-newonset,1.5847619901435024e-06
meds_antiinfectives,1.492189788781589e-06
ecodestransportnotmvt,1.4381900198121925e-06
otrespirca,1.3898671227565535e-06
cc_stdcheck,1.3542817082351554e-06
ecodescutpierce,1.3327340441090991e-06
lungexternl,1.3085960198972534e-06
cc_chills,1.289546705868951e-06
otperintdx,1.2787840966839129e-06
meds_biologicals,1.2528472038581838e-06
cysticfibro,1.2162137497382137e-06
cc_influenza,1.1636326848663965e-06
lowbirthwt,1.1345642400705244e-06
rehab,1.107079191014685e-06
respdistres,1.103284818531504e-06
inducabortn,1.0815333822214315e-06
testiscancr,1.0107462686242275e-06
gangrene,1.0073128075722816e-06
cc_trauma,8.727231449379033e-07
cc_blurredvision,6.729433345305046e-07
malgenitca,5.234480053565693e-07
cc_conjunctivitis,5.105710112211565e-07
hemorrpreg,5.023551295243691e-07
cc_hyperglycemia,4.74715757044995e-07
shock,4.1157752393491944e-07
ecodesfirearm,3.7329130957569485e-07
cc_motorcyclecrash,3.6250843585578414e-07
acutphanm,3.253634218906416e-07
longpregncy,3.048043066920763e-07
fuo,2.862833305026523e-07
pregtestur_npos,2.51198325458165e-07
cc_burn,1.9849723230809902e-07
amniosdx,1.8186705231183052e-07
cc_ingestion,1.7639392831488652e-07
cc_exposuretostd,1.605775182491256e-07
birthtrauma,1.2101341797358108e-07
poisonpsych,9.569583763950638e-08
ecodesotherspecifiednec,7.456842313994195e-08
ecodesmachinery,0.0
cc_seizures,0.0
pelvicobstr,0.0
ecodesnaturalenvironment,0.0
ecodespedalcyclistnotmvt,0.0
ecodesplaceofoccurrence,0.0
ecodespoisoning,0.0
ecodesstruckbyagainst,0.0
ecodessuffocation,0.0
fetaldistrs,0.0
ecodesfireburn,0.0
liveborn,0.0
malposition,0.0
obrelatedperintrauma,0.0
perintjaund,0.0
meds_investigational,0.0
prevcsectn,0.0
septicemiaexceptinlabor,0.0
umbilcord,0.0
ecodesdrowningsubmersion,0.0
pregtestur_last,0.0
"bloodculture,routine_last",0.0
"bloodculture,routine_npos",0.0
ecodesadverseeffectsofmedicalcare,0.0
earlylabor,0.0
meds_antiallergy,0.0
birthasphyx,0.0
abortcompl,0.0
